336     , -2195.06    , array([ 0.948306   ,  2.34895    ,  0.230559   ,  1.11715    ,  2.51982    ,  5.90403    ])
348     , -2195.08    , array([ 0.948306   ,  2.34995    ,  0.230559   ,  1.11715    ,  2.51982    ,  5.90303    ])
354     , -2195.08    , array([ 0.948306   ,  2.34895    ,  0.230559   ,  1.11715    ,  2.51982    ,  5.90303    ])
360     , -2195.06    , array([ 0.948306   ,  2.34895    ,  0.230559   ,  1.11715    ,  2.51982    ,  5.90403    ])
366     , -2199.48    , array([ 0.986618   ,  2.32305    ,  0.219575   ,  1.14344    ,  2.41277    ,  6.33714    ])
372     , -2193.12    , array([ 0.964582   ,  2.33895    ,  0.225893   ,  1.1279     ,  2.47434    ,  6.08745    ])
378     , -2190.65    , array([ 0.97964    ,  2.28434    ,  0.223015   ,  1.15699    ,  2.46796    ,  6.34462    ])
384     , -2190.63    , array([ 0.97964    ,  2.28434    ,  0.223015   ,  1.15699    ,  2.46796    ,  6.34562    ])
390     , -2187.45    , array([ 0.978365   ,  2.22489    ,  0.222633   ,  1.19296    ,  2.53492    ,  6.49302    ])
396     , -2184.48    , array([ 0.985483   ,  2.10071    ,  0.209488   ,  1.27754    ,  2.65731    ,  6.94474    ])
402     , -2182.95    , array([ 0.992031   ,  1.99579    ,  0.189303   ,  1.39761    ,  2.79617    ,  7.58021    ])
408     , -2182.94    , array([ 0.992031   ,  1.99579    ,  0.189303   ,  1.39761    ,  2.79617    ,  7.58121    ])
414     , -2184.13    , array([ 0.986726   ,  2.00051    ,  0.183141   ,  1.44085    ,  2.84803    ,  7.75824    ])
420     , -2182.71    , array([ 0.990617   ,  1.99805    ,  0.187661   ,  1.40887    ,  2.80999    ,  7.62767    ])
426     , -2182.38    , array([ 0.990076   ,  2.02186    ,  0.190246   ,  1.39929    ,  2.78333    ,  7.58787    ])
432     , -2182.37    , array([ 0.990076   ,  2.02186    ,  0.190246   ,  1.39929    ,  2.78333    ,  7.58887    ])
438     , -2181.88    , array([ 0.990886   ,  2.05202    ,  0.191069   ,  1.41123    ,  2.7548     ,  7.6766     ])
444     , -2181.55    , array([ 0.991534   ,  2.07428    ,  0.190265   ,  1.41836    ,  2.72187    ,  7.7561     ])
450     , -2181.19    , array([ 0.992114   ,  2.09971    ,  0.189374   ,  1.41785    ,  2.66233    ,  7.81073    ])
456     , -2181.18    , array([ 0.992114   ,  2.09971    ,  0.189374   ,  1.41785    ,  2.66233    ,  7.81173    ])
462     , -2180.96    , array([ 0.994434   ,  2.20545    ,  0.185811   ,  1.4168     ,  2.42417    ,  8.02924    ])
468     , -2180.53    , array([ 0.994204   ,  2.14237    ,  0.187348   ,  1.42249    ,  2.53885    ,  7.96707    ])
474     , -2180.19    , array([ 0.995362   ,  2.13314    ,  0.186314   ,  1.43451    ,  2.5257     ,  8.06265    ])
480     , -2180.18    , array([ 0.995362   ,  2.13314    ,  0.186314   ,  1.43451    ,  2.5257     ,  8.06365    ])
486     , -2179.63    , array([ 0.996783   ,  2.0973     ,  0.182796   ,  1.47584    ,  2.5373     ,  8.31952    ])
492     , -2179.61    , array([ 0.996967   ,  2.07588    ,  0.178466   ,  1.51321    ,  2.56105    ,  8.54597    ])
498     , -2179.55    , array([ 0.996875   ,  2.08607    ,  0.180628   ,  1.49405    ,  2.54919    ,  8.43291    ])
504     , -2179.55    , array([ 0.996875   ,  2.08607    ,  0.180628   ,  1.49405    ,  2.54919    ,  8.43391    ])
510     , -2179.75    , array([ 0.996426   ,  2.08817    ,  0.180955   ,  1.48914    ,  2.55884    ,  8.38474    ])
516     , -2179.57    , array([ 0.996839   ,  2.08724    ,  0.180654   ,  1.49358    ,  2.54996    ,  8.42909    ])
522     , -2179.56    , array([ 0.996872   ,  2.08609    ,  0.18063    ,  1.49401    ,  2.54926    ,  8.43261    ])
528     , -2179.55    , array([ 0.996872   ,  2.08609    ,  0.18063    ,  1.49401    ,  2.54926    ,  8.43361    ])
534     , -2179.58    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49505    ,  2.5492     ,  8.4329     ])
540     , -2179.55    , array([ 0.996875   ,  2.08708    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.43288    ])
546     , -2179.55    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4329     ])
552     , -2179.55    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4339     ])
558     , -2179.58    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49505    ,  2.5492     ,  8.4329     ])
564     , -2179.55    , array([ 0.996875   ,  2.08708    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.43289    ])
570     , -2179.55    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4329     ])
576     , -2179.55    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4339     ])
582     , -2179.58    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49505    ,  2.5492     ,  8.4329     ])
588     , -2179.55    , array([ 0.996875   ,  2.08708    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4329     ])
594     , -2179.55    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4329     ])
600     , -2179.55    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4339     ])
606     , -2179.58    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49505    ,  2.5492     ,  8.4329     ])
612     , -2179.55    , array([ 0.996875   ,  2.08708    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4329     ])
618     , -2179.55    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4329     ])
624     , -2179.55    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49405    ,  2.5492     ,  8.4339     ])
630     , -2179.58    , array([ 0.996875   ,  2.08608    ,  0.180628   ,  1.49505    ,  2.5492     ,  8.4329     ])
Now, it's the time,continue
continue optimize_log_lbfgsb
636     , -4325.88    , array([ 0.461539   ,  2.49167    ,  2.45599    ,  0.118823   ,  0.667982   ,  0.888788   ])
642     , -4326.12    , array([ 0.461539   ,  2.49167    ,  2.45599    ,  0.118823   ,  0.667982   ,  0.889677   ])
648     , -4373.85    , array([ 0.461539   ,  2.49167    ,  2.45599    ,  0.106819   ,  0.667982   ,  0.888788   ])
654     , -4224.52    , array([ 0.477675   ,  2.56867    ,  2.38352    ,  0.120238   ,  0.659058   ,  0.885302   ])
660     , -4042.18    , array([ 0.529547   ,  2.64804    ,  2.40744    ,  0.124583   ,  0.653175   ,  0.880964   ])
666     , -3632.09    , array([ 0.598939   ,  3.02898    ,  2.05629    ,  0.12998    ,  0.633942   ,  0.882697   ])
672     , -3116.65    , array([ 0.719412   ,  3.79112    ,  1.60944    ,  0.166814   ,  0.605695   ,  0.867721   ])
678     , -3346.53    , array([ 0.861199   ,  4.85725    ,  1.37814    ,  0.22912    ,  0.578919   ,  0.869699   ])
684     , -3289.57    , array([ 0.871636   ,  4.54227    ,  1.35395    ,  0.203005   ,  0.56774    ,  0.869662   ])
690     , -3042.87    , array([ 0.823973   ,  4.40173    ,  1.50449    ,  0.181994   ,  0.585997   ,  0.880966   ])
696     , -3004.97    , array([ 0.761293   ,  3.86789    ,  1.71064    ,  0.136227   ,  0.609477   ,  0.882453   ])
702     , -2845.52    , array([ 0.820179   ,  3.93596    ,  1.65261    ,  0.119042   ,  0.598473   ,  0.887933   ])
708     , -2846.69    , array([ 0.818423   ,  3.85502    ,  1.64732    ,  0.116101   ,  0.602732   ,  0.884314   ])
714     , -2551.42    , array([ 0.940759   ,  3.72793    ,  1.74819    ,  0.0565221  ,  0.607519   ,  0.908      ])
720     , -2545.85    , array([ 0.953522   ,  3.49668    ,  1.84019    ,  0.0483164  ,  0.604376   ,  0.910302   ])
726     , -2600.25    , array([ 0.952879   ,  3.80809    ,  1.60581    ,  0.0573452  ,  0.599772   ,  0.904123   ])
732     , -2800.06    , array([ 0.974531   ,  3.62899    ,  1.79258    ,  0.0439531  ,  0.60633    ,  0.914959   ])
738     , -2565.2     , array([ 0.960814   ,  3.61859    ,  1.81245    ,  0.0472648  ,  0.606225   ,  0.913138   ])
744     , -2542.72    , array([ 0.954671   ,  3.62596    ,  1.80248    ,  0.048398   ,  0.606502   ,  0.91239    ])
750     , -2543.03    , array([ 0.948601   ,  3.64884    ,  1.79446    ,  0.0502753  ,  0.608181   ,  0.911656   ])
756     , -2542.35    , array([ 0.956637   ,  3.82652    ,  1.80028    ,  0.0408731  ,  0.618406   ,  0.924245   ])
762     , -2535.13    , array([ 0.956185   ,  3.71073    ,  1.75847    ,  0.0458713  ,  0.610547   ,  0.915431   ])
768     , -2536.82    , array([ 0.957567   ,  3.64206    ,  1.80639    ,  0.0444933  ,  0.611401   ,  0.916338   ])
774     , -2531.06    , array([ 0.957608   ,  3.86293    ,  1.70429    ,  0.0450764  ,  0.615543   ,  0.918192   ])
780     , -2525.55    , array([ 0.958582   ,  4.00855    ,  1.65611    ,  0.0434849  ,  0.618068   ,  0.921406   ])
786     , -2516.71    , array([ 0.956205   ,  4.34235    ,  1.5455     ,  0.0418517  ,  0.626442   ,  0.926817   ])
792     , -2496.24    , array([ 0.951688   ,  5.10168    ,  1.3332     ,  0.044903   ,  0.636794   ,  0.931408   ])
798     , -2479.34    , array([ 0.94986    ,  6.41796    ,  1.1067     ,  0.043079   ,  0.656321   ,  0.94491    ])
804     , -2451.66    , array([ 0.936661   ,  10.2805    ,  0.725031   ,  0.0490787  ,  0.691757   ,  0.962099   ])
810     , -2482.51    , array([ 0.922953   ,  18.2063    ,  0.442633   ,  0.0520742  ,  0.743976   ,  0.988869   ])
816     , -2439.39    , array([ 0.924346   ,  15.1109    ,  0.532861   ,  0.0494004  ,  0.72927    ,  0.982995   ])
822     , -2433.11    , array([ 0.924604   ,  13.0651    ,  0.623846   ,  0.0491738  ,  0.718581   ,  0.977776   ])
828     , -2427.07    , array([ 0.912664   ,  15.1693    ,  0.54958    ,  0.0544139  ,  0.731285   ,  0.981683   ])
834     , -2422.11    , array([ 0.904076   ,  15.6142    ,  0.562649   ,  0.0583747  ,  0.734725   ,  0.983365   ])
840     , -2430.47    , array([ 0.888845   ,  19.5849    ,  0.481021   ,  0.0641536  ,  0.757389   ,  0.993782   ])
846     , -2417.74    , array([ 0.883054   ,  19.79      ,  0.501037   ,  0.0643054  ,  0.761721   ,  0.997416   ])
858     , -2414.36    , array([ 0.885677   ,  18.8827    ,  0.523082   ,  0.0624718  ,  0.757774   ,  0.99627    ])
864     , -2414.32    , array([ 0.891344   ,  18.3601    ,  0.527073   ,  0.0592213  ,  0.754927   ,  0.995863   ])
870     , -2414.47    , array([ 0.886214   ,  19.1595    ,  0.535221   ,  0.0594206  ,  0.761939   ,  1.00119    ])
876     , -2413.08    , array([ 0.886679   ,  19.3388    ,  0.519408   ,  0.0606737  ,  0.761098   ,  0.999463   ])
888     , -2413.05    , array([ 0.884505   ,  19.4319    ,  0.530884   ,  0.0609331  ,  0.763297   ,  1.0012     ])
894     , -2412.68    , array([ 0.881042   ,  19.6098    ,  0.527235   ,  0.0627696  ,  0.763708   ,  1.00058    ])
918     , -2412.34    , array([ 0.882166   ,  19.945     ,  0.519662   ,  0.06195    ,  0.765614   ,  1.00199    ])
924     , -2412.39    , array([ 0.881871   ,  19.8784    ,  0.519515   ,  0.0621351  ,  0.765085   ,  1.00151    ])
936     , -2412.33    , array([ 0.882674   ,  19.949     ,  0.515078   ,  0.0616889  ,  0.76532    ,  1.00165    ])
942     , -2412.25    , array([ 0.880308   ,  19.9811    ,  0.51949    ,  0.062396   ,  0.766021   ,  1.00193    ])
954     , -2412.22    , array([ 0.880468   ,  19.9932    ,  0.518398   ,  0.062198   ,  0.766092   ,  1.002      ])
960     , -2412.17    , array([ 0.88052    ,  19.9777    ,  0.515392   ,  0.0620488  ,  0.765801   ,  1.00167    ])
966     , -2412.2     , array([ 0.880863   ,  19.9768    ,  0.516382   ,  0.0620766  ,  0.765775   ,  1.00175    ])
972     , -2412.13    , array([ 0.879983   ,  19.9595    ,  0.513321   ,  0.0619544  ,  0.765707   ,  1.00143    ])
978     , -2412.02    , array([ 0.879219   ,  19.9963    ,  0.50913    ,  0.0619091  ,  0.765708   ,  1.00118    ])
990     , -2411.84    , array([ 0.876325   ,  19.9621    ,  0.496623   ,  0.0617503  ,  0.76516    ,  0.999765   ])
996     , -2411.64    , array([ 0.87542    ,  19.9706    ,  0.486037   ,  0.0615776  ,  0.76452    ,  0.998681   ])
1002    , -2411.68    , array([ 0.872373   ,  19.944     ,  0.473065   ,  0.061247   ,  0.764046   ,  0.997298   ])
1008    , -2411.19    , array([ 0.864653   ,  19.9568    ,  0.450753   ,  0.0622016  ,  0.763176   ,  0.994179   ])
1014    , -2411.28    , array([ 0.856759   ,  19.8583    ,  0.417232   ,  0.0622536  ,  0.760939   ,  0.989434   ])
1020    , -2410.86    , array([ 0.855334   ,  19.897     ,  0.429129   ,  0.0640547  ,  0.761805   ,  0.990162   ])
1026    , -2410.79    , array([ 0.852816   ,  19.8613    ,  0.429688   ,  0.0645125  ,  0.761993   ,  0.98987    ])
1032    , -2410.8     , array([ 0.852283   ,  19.9704    ,  0.437665   ,  0.0648481  ,  0.763452   ,  0.991308   ])
1038    , -2410.83    , array([ 0.849133   ,  19.8961    ,  0.430469   ,  0.0657862  ,  0.762509   ,  0.989501   ])
1044    , -2410.83    , array([ 0.851935   ,  19.8982    ,  0.436294   ,  0.0648199  ,  0.762953   ,  0.990792   ])
1050    , -2410.77    , array([ 0.85041    ,  19.9458    ,  0.433196   ,  0.0651704  ,  0.763091   ,  0.990452   ])
1056    , -2410.73    , array([ 0.851949   ,  19.9898    ,  0.427285   ,  0.064541   ,  0.762678   ,  0.990196   ])
1062    , -2410.72    , array([ 0.848854   ,  19.9898    ,  0.426825   ,  0.0652456  ,  0.763007   ,  0.989816   ])
1068    , -2410.74    , array([ 0.850458   ,  19.9993    ,  0.433269   ,  0.0653579  ,  0.7633     ,  0.990606   ])
1074    , -2410.73    , array([ 0.849913   ,  19.9874    ,  0.430342   ,  0.0652545  ,  0.763104   ,  0.990236   ])
1080    , -2410.72    , array([ 0.849385   ,  19.977     ,  0.427679   ,  0.0651761  ,  0.762926   ,  0.989891   ])
1092    , -2410.71    , array([ 0.848608   ,  19.9902    ,  0.424395   ,  0.0651318  ,  0.762861   ,  0.989564   ])
1098    , -2410.71    , array([ 0.848775   ,  19.9935    ,  0.424843   ,  0.0651189  ,  0.762896   ,  0.989644   ])
1104    , -2410.71    , array([ 0.849735   ,  19.9952    ,  0.42648    ,  0.0650099  ,  0.762913   ,  0.989907   ])
1110    , -2410.71    , array([ 0.848964   ,  19.9958    ,  0.425204   ,  0.0650992  ,  0.762913   ,  0.989709   ])
1122    , -2410.71    , array([ 0.848752   ,  19.9988    ,  0.424408   ,  0.065113   ,  0.762888   ,  0.989614   ])
1134    , -2410.71    , array([ 0.849152   ,  19.9993    ,  0.424969   ,  0.0650246  ,  0.7629     ,  0.989733   ])
1140    , -2410.71    , array([ 0.848945   ,  19.9995    ,  0.425379   ,  0.0651181  ,  0.762949   ,  0.989741   ])
1146    , -2410.71    , array([ 0.849485   ,  19.9992    ,  0.425707   ,  0.065021   ,  0.762903   ,  0.989823   ])
1152    , -2410.71    , array([ 0.849391   ,  19.9996    ,  0.425553   ,  0.0650053  ,  0.762918   ,  0.989818   ])
1158    , -2410.71    , array([ 0.849375   ,  19.9997    ,  0.425656   ,  0.0650267  ,  0.762922   ,  0.989819   ])
1170    , -2410.71    , array([ 0.849606   ,  19.9999    ,  0.426032   ,  0.0650192  ,  0.762913   ,  0.989867   ])
1176    , -2410.71    , array([ 0.849448   ,  19.9998    ,  0.425921   ,  0.0650397  ,  0.762928   ,  0.989845   ])
1188    , -2410.71    , array([ 0.849372   ,  19.9999    ,  0.425804   ,  0.0650475  ,  0.76293    ,  0.989828   ])
1194    , -2410.71    , array([ 0.849388   ,  20         ,  0.425715   ,  0.0650316  ,  0.762926   ,  0.989825   ])
1206    , -2410.71    , array([ 0.849403   ,  20         ,  0.425782   ,  0.065035   ,  0.762927   ,  0.989832   ])
1212    , -2410.71    , array([ 0.849445   ,  20         ,  0.425841   ,  0.0650282  ,  0.762927   ,  0.989843   ])
1224    , -2410.71    , array([ 0.849445   ,  20         ,  0.425914   ,  0.0650392  ,  0.76293    ,  0.989846   ])
1236    , -2410.71    , array([ 0.849386   ,  20         ,  0.425725   ,  0.0650344  ,  0.762926   ,  0.989825   ])
1248    , -2410.71    , array([ 0.849421   ,  20         ,  0.425829   ,  0.0650362  ,  0.762928   ,  0.989837   ])
cycle 6 65280 wrong
2018-01-07 15:40:01
cycly  7
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n spotbilled13 24 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T sp_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b qdOIDMiu 70
468232.166627
[('spotbilled13', '24'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -3303.91    , array([ 0.739785   ,  3.41585    ,  2.3372     ,  0.112954   ,  0.921305   ,  0.516791   ])
18      , -3303.67    , array([ 0.739819   ,  3.41585    ,  2.3372     ,  0.112996   ,  0.920305   ,  0.51679    ])
24      , -3303.87    , array([ 0.739819   ,  3.41585    ,  2.3372     ,  0.112996   ,  0.920305   ,  0.51779    ])
30      , -3225.88    , array([ 0.791583   ,  3.41695    ,  2.33297    ,  0.178148   ,  0.921254   ,  0.513858   ])
36      , -3105.82    , array([ 0.869852   ,  3.42195    ,  2.32405    ,  0.152329   ,  0.930096   ,  0.5165     ])
42      , -2855.39    , array([ 0.822683   ,  3.71378    ,  1.51098    ,  0.196935   ,  1.5177     ,  0.922566   ])
48      , -2855.27    , array([ 0.822683   ,  3.71378    ,  1.51098    ,  0.196935   ,  1.5177     ,  0.923566   ])
60      , -2855.34    , array([ 0.822683   ,  3.71478    ,  1.51097    ,  0.196936   ,  1.5177     ,  0.922569   ])
66      , -2855.38    , array([ 0.822682   ,  3.71378    ,  1.51097    ,  0.196936   ,  1.5177     ,  0.922572   ])
72      , -2855.27    , array([ 0.822682   ,  3.71378    ,  1.51097    ,  0.196936   ,  1.5177     ,  0.923572   ])
84      , -2855.33    , array([ 0.822682   ,  3.71478    ,  1.51097    ,  0.196936   ,  1.5177     ,  0.922572   ])
90      , -2855.38    , array([ 0.822682   ,  3.71378    ,  1.51096    ,  0.196936   ,  1.51771    ,  0.922573   ])
96      , -2855.27    , array([ 0.822682   ,  3.71378    ,  1.51096    ,  0.196936   ,  1.51771    ,  0.923573   ])
102     , -2538.45    , array([ 0.775514   ,  4.00662    ,  0.697902   ,  0.242542   ,  2.1053     ,  1.32864    ])
108     , -2537.78    , array([ 0.775514   ,  4.00762    ,  0.697902   ,  0.241542   ,  2.1053     ,  1.32864    ])
114     , -2537.78    , array([ 0.775514   ,  4.00662    ,  0.6979     ,  0.241542   ,  2.1053     ,  1.32864    ])
120     , -2537.61    , array([ 0.775514   ,  4.00662    ,  0.6979     ,  0.241542   ,  2.1053     ,  1.32964    ])
126     , -2835.75    , array([ 0.751929   ,  4.15303    ,  0.29137    ,  0.264845   ,  2.3991     ,  1.53167    ])
132     , -2513.14    , array([ 0.76864    ,  4.05029    ,  0.579408   ,  0.248043   ,  2.19094    ,  1.38782    ])
150     , -2513.92    , array([ 0.768639   ,  4.04929    ,  0.579405   ,  0.249044   ,  2.19095    ,  1.38783    ])
156     , -2513.13    , array([ 0.768639   ,  4.0503     ,  0.579399   ,  0.248046   ,  2.19096    ,  1.38785    ])
174     , -2513.92    , array([ 0.768639   ,  4.0493     ,  0.579398   ,  0.249046   ,  2.19097    ,  1.38785    ])
180     , -2513.13    , array([ 0.768639   ,  4.0503     ,  0.579397   ,  0.248046   ,  2.19097    ,  1.38786    ])
186     , -2821.9     , array([ 0.735123   ,  4.39985    ,  0.201668   ,  0.360647   ,  3.28073    ,  2.74663    ])
192     , -2821.5     , array([ 0.735123   ,  4.39985    ,  0.201668   ,  0.360647   ,  3.28073    ,  2.74763    ])
198     , -2448.49    , array([ 0.756092   ,  4.18053    ,  0.437993   ,  0.291199   ,  2.59892    ,  1.89652    ])
204     , -2904.5     , array([ 0.713864   ,  5.03244    ,  0.763562   ,  0.344906   ,  3.62663    ,  1.94629    ])
