162     , -2524.44    , array([ 0.915058   ,  19.6509    ,  0.624852   ,  0.0509055  ,  0.323886   ,  0.300544   ])
168     , -2523.39    , array([ 0.915581   ,  19.7011    ,  0.626769   ,  0.0497615  ,  0.324364   ,  0.29893    ])
198     , -2523       , array([ 0.912441   ,  19.7089    ,  0.636637   ,  0.0508049  ,  0.335835   ,  0.284092   ])
210     , -2523.21    , array([ 0.912403   ,  19.539     ,  0.644907   ,  0.0504988  ,  0.346577   ,  0.282942   ])
216     , -2522.97    , array([ 0.910954   ,  19.6842    ,  0.643168   ,  0.0512032  ,  0.346133   ,  0.277227   ])
222     , -2522.87    , array([ 0.910297   ,  19.9877    ,  0.644239   ,  0.0512936  ,  0.350679   ,  0.271974   ])
246     , -2522.87    , array([ 0.911708   ,  19.8901    ,  0.63697    ,  0.051152   ,  0.33917    ,  0.28023    ])
252     , -2522.83    , array([ 0.911365   ,  19.9534    ,  0.637846   ,  0.0511964  ,  0.340616   ,  0.278013   ])
258     , -2522.85    , array([ 0.911917   ,  19.9836    ,  0.636032   ,  0.0510725  ,  0.33872    ,  0.280357   ])
264     , -2522.77    , array([ 0.911689   ,  19.9492    ,  0.64079    ,  0.0509942  ,  0.346933   ,  0.278671   ])
270     , -2522.73    , array([ 0.912121   ,  19.9641    ,  0.639924   ,  0.0509682  ,  0.347221   ,  0.280732   ])
282     , -2522.56    , array([ 0.913099   ,  19.881     ,  0.645534   ,  0.0509426  ,  0.363286   ,  0.285425   ])
288     , -2522.28    , array([ 0.914073   ,  19.8235    ,  0.656547   ,  0.0507474  ,  0.391741   ,  0.288735   ])
294     , -2521.88    , array([ 0.917283   ,  19.5802    ,  0.674852   ,  0.050235   ,  0.447632   ,  0.303182   ])
300     , -2521.36    , array([ 0.920219   ,  19.3373    ,  0.700268   ,  0.0499777  ,  0.532101   ,  0.31655    ])
306     , -2520.7     , array([ 0.92703    ,  18.8943    ,  0.756002   ,  0.0494371  ,  0.770913   ,  0.349909   ])
312     , -2521.35    , array([ 0.932245   ,  18.4664    ,  0.814384   ,  0.0491058  ,  1.08975    ,  0.37739    ])
318     , -2519.84    , array([ 0.926456   ,  18.9408    ,  0.796273   ,  0.050548   ,  0.970308   ,  0.344031   ])
324     , -2519.45    , array([ 0.922268   ,  19.2699    ,  0.777413   ,  0.0516043  ,  0.862935   ,  0.322425   ])
330     , -2519.55    , array([ 0.916178   ,  19.7143    ,  0.757789   ,  0.0536957  ,  0.762303   ,  0.294143   ])
336     , -2519.61    , array([ 0.923142   ,  19.1769    ,  0.827922   ,  0.0525946  ,  1.14715    ,  0.324662   ])
342     , -2519.56    , array([ 0.915713   ,  19.7045    ,  0.8337     ,  0.0562382  ,  1.17429    ,  0.289367   ])
348     , -2518.91    , array([ 0.920525   ,  19.2996    ,  0.832367   ,  0.0545546  ,  1.18408    ,  0.313897   ])
354     , -2518.73    , array([ 0.92139    ,  19.1329    ,  0.806986   ,  0.0541367  ,  1.04127    ,  0.322391   ])
360     , -2518.7     , array([ 0.919554   ,  19.3729    ,  0.814574   ,  0.0546096  ,  1.07532    ,  0.310338   ])
366     , -2518.67    , array([ 0.921709   ,  19.1913    ,  0.817075   ,  0.0541828  ,  1.1027     ,  0.322305   ])
372     , -2518.66    , array([ 0.921009   ,  19.2611    ,  0.809992   ,  0.0541142  ,  1.056      ,  0.318463   ])
378     , -2518.66    , array([ 0.921223   ,  19.2303    ,  0.814796   ,  0.0542361  ,  1.08614    ,  0.319683   ])
384     , -2518.67    , array([ 0.921488   ,  19.1909    ,  0.809311   ,  0.053887   ,  1.0516     ,  0.32132    ])
390     , -2518.65    , array([ 0.921245   ,  19.2221    ,  0.815637   ,  0.0541544  ,  1.08906    ,  0.319592   ])
396     , -2518.65    , array([ 0.921142   ,  19.2194    ,  0.815187   ,  0.0542492  ,  1.08722    ,  0.31939    ])
402     , -2518.65    , array([ 0.921027   ,  19.2277    ,  0.814159   ,  0.0542287  ,  1.07988    ,  0.318744   ])
408     , -2518.64    , array([ 0.921267   ,  19.2049    ,  0.814603   ,  0.054139   ,  1.08308    ,  0.320038   ])
414     , -2518.65    , array([ 0.92106    ,  19.2199    ,  0.815699   ,  0.0543034  ,  1.09011    ,  0.319034   ])
420     , -2518.64    , array([ 0.92133    ,  19.1902    ,  0.815524   ,  0.0541252  ,  1.08834    ,  0.320428   ])
426     , -2518.63    , array([ 0.921206   ,  19.196     ,  0.815087   ,  0.0541528  ,  1.08536    ,  0.319873   ])
432     , -2518.63    , array([ 0.920982   ,  19.2041    ,  0.8151     ,  0.0542521  ,  1.08489    ,  0.318863   ])
438     , -2518.62    , array([ 0.921284   ,  19.1697    ,  0.814741   ,  0.054083   ,  1.08292    ,  0.320581   ])
444     , -2518.61    , array([ 0.921341   ,  19.1642    ,  0.81294    ,  0.0539378  ,  1.07197    ,  0.320999   ])
450     , -2518.58    , array([ 0.921463   ,  19.1188    ,  0.814577   ,  0.0538761  ,  1.0812     ,  0.322083   ])
456     , -2518.56    , array([ 0.921342   ,  19.106     ,  0.816905   ,  0.0540279  ,  1.0953     ,  0.321742   ])
462     , -2518.52    , array([ 0.9212     ,  19.0177    ,  0.817528   ,  0.0539666  ,  1.0961     ,  0.322384   ])
468     , -2518.47    , array([ 0.921226   ,  18.8846    ,  0.81969    ,  0.0539428  ,  1.10837    ,  0.324621   ])
474     , -2518.44    , array([ 0.920874   ,  18.6921    ,  0.825563   ,  0.0541099  ,  1.14124    ,  0.326075   ])
480     , -2518.35    , array([ 0.921899   ,  18.5113    ,  0.829257   ,  0.0539124  ,  1.16916    ,  0.333468   ])
486     , -2518.28    , array([ 0.919294   ,  18.4483    ,  0.832424   ,  0.0550307  ,  1.182      ,  0.324062   ])
492     , -2518.06    , array([ 0.920384   ,  18.2188    ,  0.837227   ,  0.0549945  ,  1.22053    ,  0.332784   ])
498     , -2517.92    , array([ 0.918975   ,  17.653     ,  0.855527   ,  0.0565854  ,  1.34911    ,  0.337614   ])
504     , -2517.78    , array([ 0.919681   ,  17.661     ,  0.852675   ,  0.0564353  ,  1.33597    ,  0.340993   ])
510     , -2517.56    , array([ 0.920897   ,  16.9965    ,  0.867557   ,  0.0566201  ,  1.45638    ,  0.359949   ])
516     , -2517.39    , array([ 0.922175   ,  16.402     ,  0.876833   ,  0.0574122  ,  1.56036    ,  0.381406   ])
522     , -2517.24    , array([ 0.922743   ,  16.5654    ,  0.862478   ,  0.0569192  ,  1.45495    ,  0.381524   ])
528     , -2516.4     , array([ 0.92507    ,  15.0789    ,  0.888757   ,  0.0572127  ,  1.70158    ,  0.433689   ])
534     , -2514.58    , array([ 0.925993   ,  14.3417    ,  0.879849   ,  0.0566658  ,  1.65252    ,  0.465865   ])
540     , -2511.89    , array([ 0.922057   ,  12.7767    ,  0.891478   ,  0.0601388  ,  1.79937    ,  0.507382   ])
546     , -2508.47    , array([ 0.920655   ,  11.6357    ,  0.879025   ,  0.0594936  ,  1.70079    ,  0.554698   ])
552     , -2499.17    , array([ 0.923738   ,  8.24739    ,  0.892363   ,  0.0614202  ,  2.01987    ,  0.857755   ])
558     , -2501.86    , array([ 0.921783   ,  8.99143    ,  0.892837   ,  0.0614792  ,  1.96047    ,  0.756301   ])
564     , -2497.82    , array([ 0.922836   ,  7.62419    ,  0.895695   ,  0.0625951  ,  2.09192    ,  0.928404   ])
570     , -2489.46    , array([ 0.925135   ,  5.62414    ,  0.859796   ,  0.0640503  ,  1.95281    ,  1.38355    ])
576     , -2486.79    , array([ 0.927703   ,  5.43303    ,  0.84443    ,  0.0636068  ,  1.86176    ,  1.50098    ])
582     , -2486.98    , array([ 0.931749   ,  4.94816    ,  0.814921   ,  0.0621627  ,  1.67152    ,  1.7798     ])
588     , -2486.86    , array([ 0.930161   ,  4.96772    ,  0.797152   ,  0.0623924  ,  1.51884    ,  1.75098    ])
594     , -2482.92    , array([ 0.93149    ,  5.4008     ,  0.810308   ,  0.0636161  ,  1.63446    ,  1.62033    ])
600     , -2484.86    , array([ 0.936707   ,  5.77648    ,  0.849562   ,  0.0649637  ,  2.04128    ,  1.58682    ])
606     , -2482.05    , array([ 0.933729   ,  5.02976    ,  0.817333   ,  0.0648386  ,  1.76589    ,  1.81347    ])
612     , -2481.17    , array([ 0.930101   ,  4.52618    ,  0.81906    ,  0.0717781  ,  1.91877    ,  2.00269    ])
618     , -2481.5     , array([ 0.927105   ,  5.20741    ,  0.798043   ,  0.0690572  ,  1.60071    ,  1.63795    ])
624     , -2479.18    , array([ 0.92607    ,  4.69063    ,  0.830644   ,  0.0759044  ,  2.04041    ,  1.83791    ])
630     , -2479.33    , array([ 0.924698   ,  4.81537    ,  0.841291   ,  0.0778726  ,  2.14881    ,  1.7511     ])
636     , -2479.15    , array([ 0.926178   ,  5.04562    ,  0.829742   ,  0.0734332  ,  1.94764    ,  1.67591    ])
642     , -2479.21    , array([ 0.925069   ,  4.99526    ,  0.830218   ,  0.0732007  ,  1.93821    ,  1.6691     ])
648     , -2478.98    , array([ 0.926393   ,  4.85226    ,  0.834978   ,  0.0755784  ,  2.06381    ,  1.76889    ])
654     , -2478.86    , array([ 0.925365   ,  4.81784    ,  0.832692   ,  0.0765848  ,  2.0514     ,  1.76749    ])
660     , -2478.77    , array([ 0.92539    ,  4.89959    ,  0.830958   ,  0.0760819  ,  2.01979    ,  1.73371    ])
666     , -2478.81    , array([ 0.925371   ,  4.76528    ,  0.828239   ,  0.076432   ,  2.01209    ,  1.79377    ])
672     , -2478.68    , array([ 0.925685   ,  4.82869    ,  0.826231   ,  0.0764562  ,  1.99646    ,  1.77846    ])
678     , -2478.74    , array([ 0.924571   ,  4.75811    ,  0.829492   ,  0.0779234  ,  2.04677    ,  1.78783    ])
684     , -2478.48    , array([ 0.926293   ,  4.89047    ,  0.825748   ,  0.0763133  ,  2.00375    ,  1.77313    ])
690     , -2478.23    , array([ 0.925132   ,  4.72496    ,  0.819594   ,  0.0782696  ,  1.99265    ,  1.84003    ])
696     , -2477.82    , array([ 0.924634   ,  4.75241    ,  0.815505   ,  0.0792022  ,  1.98261    ,  1.83671    ])
702     , -2476.89    , array([ 0.924862   ,  4.56335    ,  0.800861   ,  0.0821368  ,  1.98697    ,  2.00739    ])
708     , -2475.27    , array([ 0.924425   ,  4.85967    ,  0.803032   ,  0.0787633  ,  1.93695    ,  1.84729    ])
714     , -2471.88    , array([ 0.926783   ,  5.02181    ,  0.789317   ,  0.0759872  ,  1.90176    ,  1.90858    ])
720     , -2464.63    , array([ 0.931686   ,  4.99918    ,  0.728173   ,  0.0759377  ,  1.78411    ,  2.42207    ])
726     , -2454.1     , array([ 0.928925   ,  5.36145    ,  0.69809    ,  0.0782435  ,  1.85011    ,  2.52015    ])
732     , -2440.74    , array([ 0.930056   ,  6.43532    ,  0.634269   ,  0.0750958  ,  1.73544    ,  2.68758    ])
738     , -2425.36    , array([ 0.924544   ,  7.81907    ,  0.506037   ,  0.0867972  ,  1.80884    ,  3.96006    ])
744     , -2407.8     , array([ 0.911301   ,  10.3979    ,  0.427038   ,  0.0911679  ,  1.82036    ,  4.21478    ])
750     , -2392.94    , array([ 0.885812   ,  17.3956    ,  0.349007   ,  0.0946051  ,  1.95834    ,  3.60705    ])
756     , -2394.41    , array([ 0.900878   ,  11.8762    ,  0.422166   ,  0.0920247  ,  1.85637    ,  3.48421    ])
762     , -2383.03    , array([ 0.885585   ,  12.8037    ,  0.372508   ,  0.0931004  ,  1.54012    ,  3.53388    ])
768     , -2385.09    , array([ 0.883524   ,  19.1752    ,  0.293768   ,  0.0844377  ,  1.33329    ,  4.19593    ])
774     , -2382.22    , array([ 0.878268   ,  8.92619    ,  0.380609   ,  0.113445   ,  1.50886    ,  4.24361    ])
780     , -2373.15    , array([ 0.868479   ,  11.8323    ,  0.336652   ,  0.108966   ,  1.44262    ,  4.01993    ])
786     , -2366.01    , array([ 0.85392    ,  8.27268    ,  0.343663   ,  0.125884   ,  1.22983    ,  4.16057    ])
792     , -2361.87    , array([ 0.844093   ,  10.7174    ,  0.276774   ,  0.135373   ,  1.14301    ,  5.03545    ])
798     , -2264.31    , array([ 0.781642   ,  4.97676    ,  0.273268   ,  0.29908    ,  1.21433    ,  5.25141    ])
804     , -2282.6     , array([ 0.793454   ,  4.77179    ,  0.308572   ,  0.272546   ,  1.33745    ,  4.77525    ])
810     , -2289.6     , array([ 0.779976   ,  6.41382    ,  0.25442    ,  0.276056   ,  1.31623    ,  5.20768    ])
816     , -2191.27    , array([ 0.736813   ,  3.92146    ,  0.231926   ,  0.500829   ,  1.27491    ,  5.98981    ])
822     , -2174.81    , array([ 0.704664   ,  2.96094    ,  0.214822   ,  0.769631   ,  1.30637    ,  6.31274    ])
828     , -2172.86    , array([ 0.709137   ,  3.19062    ,  0.201511   ,  0.735222   ,  1.23991    ,  7.22902    ])
834     , -2172.51    , array([ 0.703095   ,  3.72211    ,  0.170367   ,  0.747524   ,  1.06532    ,  8.38513    ])
840     , -2168.53    , array([ 0.704165   ,  3.20111    ,  0.200854   ,  0.771796   ,  1.2573     ,  6.84276    ])
846     , -2167.99    , array([ 0.705051   ,  3.42824    ,  0.193795   ,  0.752279   ,  1.22597    ,  7.06292    ])
852     , -2168.23    , array([ 0.695069   ,  3.18353    ,  0.185611   ,  0.818128   ,  1.16235    ,  7.25208    ])
858     , -2169.04    , array([ 0.706237   ,  3.55386    ,  0.185668   ,  0.715239   ,  1.10698    ,  7.39388    ])
864     , -2167.23    , array([ 0.699856   ,  3.26599    ,  0.186262   ,  0.781221   ,  1.12588    ,  7.33951    ])
870     , -2167.06    , array([ 0.699378   ,  3.25562    ,  0.184693   ,  0.794859   ,  1.14253    ,  7.54008    ])
876     , -2166.85    , array([ 0.698359   ,  3.27831    ,  0.178715   ,  0.780444   ,  1.06505    ,  7.7994     ])
882     , -2167.03    , array([ 0.698835   ,  3.24472    ,  0.183582   ,  0.788107   ,  1.11126    ,  7.52815    ])
888     , -2166.79    , array([ 0.699518   ,  3.32054    ,  0.181146   ,  0.781109   ,  1.10244    ,  7.67596    ])
894     , -2166.78    , array([ 0.698479   ,  3.31969    ,  0.178675   ,  0.788696   ,  1.09081    ,  7.81515    ])
900     , -2166.75    , array([ 0.698786   ,  3.34753    ,  0.178456   ,  0.778137   ,  1.08201    ,  7.78704    ])
906     , -2166.75    , array([ 0.698325   ,  3.31767    ,  0.179222   ,  0.784207   ,  1.08671    ,  7.72903    ])
912     , -2166.7     , array([ 0.697602   ,  3.33507    ,  0.176172   ,  0.780325   ,  1.06193    ,  7.89397    ])
918     , -2166.66    , array([ 0.69749    ,  3.34115    ,  0.176246   ,  0.773172   ,  1.05981    ,  7.86384    ])
924     , -2166.51    , array([ 0.697979   ,  3.35006    ,  0.178352   ,  0.766293   ,  1.08568    ,  7.7571     ])
930     , -2166.44    , array([ 0.697378   ,  3.36614    ,  0.176236   ,  0.755989   ,  1.06809    ,  7.86741    ])
936     , -2166.18    , array([ 0.697214   ,  3.33597    ,  0.179119   ,  0.755528   ,  1.10102    ,  7.71263    ])
942     , -2165.67    , array([ 0.693274   ,  3.33255    ,  0.175441   ,  0.76443    ,  1.11794    ,  7.85675    ])
948     , -2164.78    , array([ 0.686045   ,  3.39676    ,  0.169189   ,  0.721088   ,  1.16631    ,  8.10818    ])
954     , -2164.58    , array([ 0.672973   ,  3.34542    ,  0.157605   ,  0.761029   ,  1.21358    ,  8.66152    ])
960     , -2164.2     , array([ 0.678005   ,  3.34379    ,  0.167924   ,  0.732161   ,  1.29624    ,  8.09953    ])
966     , -2164.52    , array([ 0.667643   ,  3.34159    ,  0.160962   ,  0.7072     ,  1.36899    ,  8.34361    ])
972     , -2163.71    , array([ 0.672375   ,  3.25206    ,  0.165011   ,  0.721974   ,  1.30829    ,  8.2233     ])
978     , -2163.89    , array([ 0.672531   ,  3.3397     ,  0.163412   ,  0.683638   ,  1.30865    ,  8.33403    ])
984     , -2163.72    , array([ 0.673617   ,  3.31477    ,  0.164175   ,  0.700159   ,  1.29181    ,  8.29664    ])
990     , -2163.71    , array([ 0.671667   ,  3.20976    ,  0.164537   ,  0.726059   ,  1.29468    ,  8.26364    ])
996     , -2163.6     , array([ 0.670971   ,  3.23807    ,  0.163368   ,  0.70279    ,  1.29268    ,  8.32869    ])
1002    , -2163.65    , array([ 0.6752     ,  3.28237    ,  0.166118   ,  0.690591   ,  1.27265    ,  8.21575    ])
1008    , -2163.59    , array([ 0.674133   ,  3.27627    ,  0.164471   ,  0.703377   ,  1.26656    ,  8.29843    ])
1014    , -2163.57    , array([ 0.671784   ,  3.26137    ,  0.162035   ,  0.709234   ,  1.2668     ,  8.42857    ])
1020    , -2163.58    , array([ 0.670682   ,  3.26305    ,  0.161656   ,  0.705247   ,  1.28623    ,  8.45067    ])
1026    , -2163.56    , array([ 0.67327    ,  3.26422    ,  0.163606   ,  0.708917   ,  1.26867    ,  8.35865    ])
1032    , -2163.56    , array([ 0.671187   ,  3.24528    ,  0.162528   ,  0.703194   ,  1.28453    ,  8.42112    ])
1038    , -2163.55    , array([ 0.672303   ,  3.25679    ,  0.162791   ,  0.705786   ,  1.27119    ,  8.41135    ])
1044    , -2163.55    , array([ 0.672117   ,  3.25554    ,  0.162613   ,  0.708378   ,  1.27321    ,  8.423      ])
1050    , -2163.55    , array([ 0.672718   ,  3.26029    ,  0.163075   ,  0.706559   ,  1.27048    ,  8.40012    ])
1056    , -2163.55    , array([ 0.672105   ,  3.24979    ,  0.16307    ,  0.707369   ,  1.27937    ,  8.39734    ])
1062    , -2163.55    , array([ 0.672447   ,  3.2526     ,  0.162837   ,  0.710542   ,  1.26982    ,  8.41423    ])
1068    , -2163.55    , array([ 0.672477   ,  3.25296    ,  0.163101   ,  0.708739   ,  1.2742     ,  8.40005    ])
1074    , -2163.55    , array([ 0.672429   ,  3.25228    ,  0.163085   ,  0.708897   ,  1.27467    ,  8.40046    ])
1080    , -2163.55    , array([ 0.672462   ,  3.25262    ,  0.163135   ,  0.708905   ,  1.2753     ,  8.39831    ])
1086    , -2163.55    , array([ 0.672383   ,  3.2515     ,  0.163087   ,  0.708937   ,  1.27518    ,  8.39931    ])
1092    , -2163.55    , array([ 0.67234    ,  3.25131    ,  0.163061   ,  0.708848   ,  1.2754     ,  8.40024    ])
1098    , -2163.55    , array([ 0.67235    ,  3.25151    ,  0.163067   ,  0.708862   ,  1.2754     ,  8.39979    ])
1104    , -2163.55    , array([ 0.672344   ,  3.25183    ,  0.163041   ,  0.708883   ,  1.27518    ,  8.4012     ])
1110    , -2163.55    , array([ 0.672357   ,  3.25172    ,  0.163063   ,  0.708875   ,  1.27528    ,  8.40015    ])
1116    , -2163.55    , array([ 0.672356   ,  3.25172    ,  0.163059   ,  0.708892   ,  1.27524    ,  8.40032    ])
1122    , -2163.55    , array([ 0.672355   ,  3.25174    ,  0.163058   ,  0.708883   ,  1.27525    ,  8.40037    ])
1128    , -2163.55    , array([ 0.672353   ,  3.25173    ,  0.163053   ,  0.708909   ,  1.27519    ,  8.40064    ])
1134    , -2163.55    , array([ 0.672354   ,  3.25175    ,  0.163055   ,  0.708903   ,  1.2752     ,  8.40058    ])
1140    , -2163.55    , array([ 0.672351   ,  3.2517     ,  0.163053   ,  0.708895   ,  1.27521    ,  8.40065    ])
paramname nuW 3.25173181078 effective pop size 3995559.26718
paramname nuD 0.163055317746 effective pop size 200353.911022
paramname Ts 0.708895460743 generation 1742107.89355
paramname m12 1.27521812028 migration rate 5.18909500536e-07
paramname m21 8.40052071763 migration rate 3.41832502261e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02spotbilled13quantizpoolsp_dIM_2array.pickle
{'nuW': [('10712538.875', '6.75801801957'), ('30684951.3129', '18.9645189315'), ('7333228.28148', '4.97551299152'), ('5867452.79408', '3.69759189328'), ('4569635.47291', '2.51351230409'), ('0.0', '0.0'), ('11312197.1199', '7.10517384506'), ('32384656.2943', '19.9999869328'), ('3995559.26718', '3.25173181078')], 'm21': [('3.51255123185e-07', '1.11359104142'), ('2.88249243358e-06', '9.32785485399'), ('2.81530226714e-07', '0.829874396528'), ('4.42323066472e-07', '1.40378375286'), ('2.71258152273e-07', '0.986309772921'), ('0.0', '0.0'), ('1.80973211721e-07', '0.576257439734'), ('3.04708525817e-07', '0.986788732583'), ('3.41832502261e-06', '8.40052071763')], 'm12': [('1.08547143654e-06', '3.44129149346'), ('1.26582866946e-07', '0.409626958988'), ('1.34870521753e-06', '3.97561548384'), ('1.25431610736e-06', '3.98077492659'), ('7.08545995848e-08', '0.257631276485'), ('inf', 'inf'), ('1.00079948392e-06', '3.18675975746'), ('3.60055870694e-07', '1.16602932376'), ('5.18909500536e-07', '1.27521812028')], 'nuD': [('533369.41122', '0.336476733869'), ('210071.799214', '0.12983271743'), ('559054.386112', '0.379312119342'), ('543183.432347', '0.342307083925'), ('36066692.1409', '19.8383601934'), ('0.0', '0.0'), ('600899.30682', '0.377423942766'), ('765909.643732', '0.473007424476'), ('200353.911022', '0.163055317746')], 'Ts': [('382282.473354', '0.120581678799'), ('276531.75093', '0.0854538039214'), ('664340.821525', '0.225373891376'), ('509424.969848', '0.16051647153'), ('93713.053943', '0.0257732717999'), ('0.0', '0.0'), ('305755.427531', '0.0960222600286'), ('209604.993276', '0.0647235080785'), ('1742107.89355', '0.708895460743')], 'theta': [('2959.98466247', '2959.98466247'), ('3021.34280214', '3021.34280214'), ('2752.16036002', '2752.16036002'), ('2963.10487799', '2963.10487799'), ('3394.82144368', '3394.82144368'), ('3366.79291371', '3366.79291371'), ('2972.95715951', '2972.95715951'), ('3023.61140927', '3023.61140927'), ('2294.45345801', '2294.45345801')], 's': [('0.692273396583', '0.692273396583'), ('0.838621801517', '0.838621801517'), ('0.353760550505', '0.353760550505'), ('0.632369639564', '0.632369639564'), ('0.986595855836', '0.986595855836'), ('inf', 'inf'), ('0.734853276371', '0.734853276371'), ('0.876094131252', '0.876094131252'), ('0.672353541417', '0.672353541417')], 'likelihood': [('-2352.06992232', '-2352.06992232'), ('-2392.33941761', '-2392.33941761'), ('-2316.16365959', '-2316.16365959'), ('-2334.95542193', '-2334.95542193'), ('-2715.73862072', '-2715.73862072'), ('-12869.8097689', '-12869.8097689'), ('-2443.75241271', '-2443.75241271'), ('-2454.85562539', '-2454.85562539'), ('-2163.54957669', '-2163.54957669')]}
