1716    , -2446.67    , array([ 0.923364   ,  10.5733    ,  0.552993   ,  0.0534698  ,  0.468655   ,  1.91957    ])
1722    , -2446.63    , array([ 0.924723   ,  10.3611    ,  0.564781   ,  0.0535329  ,  0.471798   ,  1.91991    ])
1728    , -2446.72    , array([ 0.929576   ,  9.38152    ,  0.609354   ,  0.0524085  ,  0.484378   ,  1.90874    ])
1734    , -2446.87    , array([ 0.927808   ,  9.83063    ,  0.585146   ,  0.0534642  ,  0.477475   ,  1.91382    ])
1740    , -2446.71    , array([ 0.925124   ,  10.1905    ,  0.571436   ,  0.052854   ,  0.47456    ,  1.91652    ])
1746    , -2446.53    , array([ 0.924436   ,  9.9765     ,  0.580863   ,  0.0540477  ,  0.475506   ,  1.91411    ])
1752    , -2446.51    , array([ 0.926679   ,  9.7676     ,  0.587167   ,  0.053397   ,  0.478035   ,  1.91087    ])
1758    , -2446.42    , array([ 0.926425   ,  9.67166    ,  0.585462   ,  0.0532358  ,  0.477549   ,  1.90544    ])
1764    , -2446.45    , array([ 0.924925   ,  9.86253    ,  0.577972   ,  0.0534112  ,  0.475625   ,  1.90759    ])
1770    , -2446.32    , array([ 0.926491   ,  9.45782    ,  0.58448    ,  0.0532822  ,  0.478444   ,  1.89598    ])
1776    , -2446.16    , array([ 0.922433   ,  9.74146    ,  0.550751   ,  0.0534587  ,  0.471062   ,  1.88386    ])
1782    , -2446.02    , array([ 0.921119   ,  9.52817    ,  0.541938   ,  0.0536264  ,  0.46841    ,  1.86851    ])
1788    , -2445.71    , array([ 0.920374   ,  8.1611     ,  0.553268   ,  0.0547355  ,  0.472006   ,  1.81529    ])
1794    , -2445.53    , array([ 0.915959   ,  8.26017    ,  0.531309   ,  0.0553484  ,  0.468337   ,  1.80301    ])
1800    , -2445.59    , array([ 0.913091   ,  8.05525    ,  0.531979   ,  0.0568253  ,  0.470561   ,  1.79202    ])
1806    , -2445.56    , array([ 0.917981   ,  8.38244    ,  0.546017   ,  0.0549712  ,  0.470777   ,  1.81898    ])
1812    , -2445.52    , array([ 0.916027   ,  8.18188    ,  0.540977   ,  0.0557713  ,  0.471968   ,  1.80529    ])
1818    , -2445.52    , array([ 0.915641   ,  8.24879    ,  0.533127   ,  0.0555692  ,  0.469282   ,  1.80333    ])
1824    , -2445.52    , array([ 0.914996   ,  8.36535    ,  0.527568   ,  0.0555968  ,  0.468024   ,  1.80473    ])
1830    , -2445.52    , array([ 0.915147   ,  8.2199     ,  0.530644   ,  0.0555941  ,  0.469367   ,  1.79997    ])
1836    , -2445.52    , array([ 0.915333   ,  8.34034    ,  0.534846   ,  0.0558476  ,  0.469975   ,  1.80848    ])
1842    , -2445.51    , array([ 0.915267   ,  8.29541    ,  0.532346   ,  0.0556988  ,  0.4695     ,  1.80469    ])
1848    , -2445.51    , array([ 0.91468    ,  8.26032    ,  0.531578   ,  0.0558842  ,  0.469776   ,  1.80212    ])
1854    , -2445.51    , array([ 0.914403   ,  8.25825    ,  0.530791   ,  0.0559404  ,  0.470285   ,  1.80125    ])
1860    , -2445.51    , array([ 0.91482    ,  8.22655    ,  0.530495   ,  0.055783   ,  0.470377   ,  1.79989    ])
1866    , -2445.51    , array([ 0.914708   ,  8.24992    ,  0.530601   ,  0.0557715  ,  0.471603   ,  1.8008     ])
1872    , -2445.5     , array([ 0.914475   ,  8.21944    ,  0.530854   ,  0.0558747  ,  0.473489   ,  1.79919    ])
1878    , -2445.5     , array([ 0.915027   ,  8.23269    ,  0.532753   ,  0.0557214  ,  0.475134   ,  1.80127    ])
1884    , -2445.5     , array([ 0.915391   ,  8.25896    ,  0.534995   ,  0.0555912  ,  0.480797   ,  1.80355    ])
1890    , -2445.49    , array([ 0.914883   ,  8.22623    ,  0.533542   ,  0.0557703  ,  0.481516   ,  1.80072    ])
1896    , -2445.47    , array([ 0.914014   ,  8.17455    ,  0.530613   ,  0.0559483  ,  0.491173   ,  1.79481    ])
1902    , -2445.46    , array([ 0.914218   ,  8.21042    ,  0.533312   ,  0.0560813  ,  0.49252    ,  1.79834    ])
1908    , -2445.43    , array([ 0.912882   ,  8.03667    ,  0.529347   ,  0.0564385  ,  0.505153   ,  1.78553    ])
1914    , -2445.34    , array([ 0.910502   ,  7.80947    ,  0.525688   ,  0.0572289  ,  0.544756   ,  1.7672     ])
1920    , -2445.09    , array([ 0.906161   ,  7.4467     ,  0.526815   ,  0.0594719  ,  0.661669   ,  1.73865    ])
1926    , -2444.58    , array([ 0.90089    ,  6.85259    ,  0.526079   ,  0.0620199  ,  0.862576   ,  1.69281    ])
1932    , -2443.62    , array([ 0.885322   ,  6.01621    ,  0.509823   ,  0.0693166  ,  1.46507    ,  1.60463    ])
1938    , -2444.11    , array([ 0.895447   ,  6.54822    ,  0.521211   ,  0.0645938  ,  1.05561    ,  1.66135    ])
1944    , -2443.8     , array([ 0.88843    ,  6.08037    ,  0.516299   ,  0.0681465  ,  1.38992    ,  1.61648    ])
1950    , -2443.54    , array([ 0.883417   ,  5.83585    ,  0.507487   ,  0.0703976  ,  1.5698     ,  1.58896    ])
1956    , -2443.42    , array([ 0.878481   ,  5.58938    ,  0.498455   ,  0.0724874  ,  1.73825    ,  1.56174    ])
1962    , -2442.33    , array([ 0.878033   ,  5.78418    ,  0.481744   ,  0.0715209  ,  1.3867     ,  1.57154    ])
1968    , -2442.53    , array([ 0.870824   ,  5.13312    ,  0.478305   ,  0.0757872  ,  1.94818    ,  1.51254    ])
1974    , -2442.36    , array([ 0.863455   ,  4.72121    ,  0.449605   ,  0.0785721  ,  1.94618    ,  1.4641     ])
1980    , -2441.66    , array([ 0.868505   ,  5.05843    ,  0.465209   ,  0.0762973  ,  1.83126    ,  1.50078    ])
1986    , -2441.76    , array([ 0.870246   ,  5.09908    ,  0.470013   ,  0.0756039  ,  1.84398    ,  1.50712    ])
1992    , -2441.65    , array([ 0.870925   ,  5.15945    ,  0.467115   ,  0.0748959  ,  1.6782     ,  1.51313    ])
1998    , -2441.7     , array([ 0.869065   ,  5.09623    ,  0.466322   ,  0.0759083  ,  1.85745    ,  1.50354    ])
2004    , -2441.52    , array([ 0.871725   ,  5.22699    ,  0.467065   ,  0.0741456  ,  1.722      ,  1.51654    ])
2010    , -2441.63    , array([ 0.874017   ,  5.37385    ,  0.471773   ,  0.0728422  ,  1.68508    ,  1.53052    ])
2016    , -2441.42    , array([ 0.872567   ,  5.1577     ,  0.462993   ,  0.0729359  ,  1.6702     ,  1.51115    ])
2022    , -2441.39    , array([ 0.868999   ,  4.96655    ,  0.45337    ,  0.0741406  ,  1.75825    ,  1.48876    ])
2028    , -2441.36    , array([ 0.869035   ,  5.02717    ,  0.456672   ,  0.074507   ,  1.79062    ,  1.49409    ])
2034    , -2441.37    , array([ 0.869134   ,  5.0029     ,  0.453728   ,  0.0738183  ,  1.82395    ,  1.48978    ])
2040    , -2441.33    , array([ 0.870989   ,  5.1448     ,  0.459233   ,  0.0733905  ,  1.71834    ,  1.50577    ])
2046    , -2441.29    , array([ 0.871185   ,  5.10665    ,  0.458558   ,  0.0729174  ,  1.6945     ,  1.50348    ])
2052    , -2441.27    , array([ 0.867916   ,  4.95385    ,  0.451372   ,  0.0742292  ,  1.74866    ,  1.48606    ])
2058    , -2441.09    , array([ 0.867964   ,  5.06449    ,  0.450182   ,  0.0732393  ,  1.76315    ,  1.4915     ])
2064    , -2440.73    , array([ 0.863664   ,  5.03788    ,  0.441841   ,  0.0738442  ,  1.71204    ,  1.48239    ])
2070    , -2440.48    , array([ 0.860681   ,  5.06033    ,  0.439795   ,  0.0746766  ,  1.72316    ,  1.48009    ])
2076    , -2440.12    , array([ 0.853098   ,  5.2656     ,  0.433492   ,  0.0765819  ,  1.70271    ,  1.48335    ])
2082    , -2439.94    , array([ 0.851398   ,  5.14885    ,  0.426686   ,  0.0766924  ,  1.78559    ,  1.46872    ])
2088    , -2439.6     , array([ 0.838484   ,  5.1296     ,  0.411393   ,  0.0808637  ,  1.86966    ,  1.4466     ])
2094    , -2439.35    , array([ 0.831479   ,  5.10927    ,  0.399558   ,  0.0822135  ,  2.04633    ,  1.42867    ])
2100    , -2439.2     , array([ 0.827989   ,  4.97455    ,  0.392574   ,  0.0815447  ,  2.15863    ,  1.41068    ])
2106    , -2438.95    , array([ 0.81802    ,  5.06764    ,  0.386515   ,  0.0841416  ,  2.22129    ,  1.40359    ])
2112    , -2438.48    , array([ 0.8047     ,  4.85897    ,  0.368841   ,  0.0839947  ,  2.2687     ,  1.3669     ])
2118    , -2438.36    , array([ 0.808609   ,  4.69966    ,  0.370785   ,  0.0839122  ,  2.28458    ,  1.36166    ])
2124    , -2438.34    , array([ 0.812697   ,  4.98464    ,  0.380668   ,  0.0843035  ,  2.14892    ,  1.39143    ])
2130    , -2438.26    , array([ 0.810389   ,  4.89683    ,  0.380047   ,  0.0833658  ,  2.1005     ,  1.38425    ])
2136    , -2437.97    , array([ 0.798952   ,  4.51605    ,  0.361925   ,  0.0857329  ,  2.3666     ,  1.33555    ])
2142    , -2437.86    , array([ 0.786129   ,  4.57872    ,  0.352508   ,  0.0875951  ,  2.25898    ,  1.32441    ])
2148    , -2437.61    , array([ 0.784672   ,  4.66633    ,  0.35371    ,  0.0879378  ,  2.42136    ,  1.32702    ])
2154    , -2437.33    , array([ 0.788013   ,  4.68524    ,  0.360375   ,  0.0880483  ,  2.2646     ,  1.33804    ])
2160    , -2437.12    , array([ 0.775198   ,  4.64493    ,  0.350706   ,  0.0893608  ,  2.35818    ,  1.31701    ])
2166    , -2437.15    , array([ 0.780809   ,  4.48296    ,  0.35448    ,  0.0882494  ,  2.35364    ,  1.31419    ])
2172    , -2436.56    , array([ 0.764672   ,  4.37046    ,  0.345107   ,  0.0922494  ,  2.46225    ,  1.28694    ])
2178    , -2435.62    , array([ 0.761909   ,  4.15699    ,  0.351048   ,  0.0964406  ,  2.7485     ,  1.27283    ])
2184    , -2434.25    , array([ 0.756987   ,  4.10903    ,  0.370726   ,  0.101714   ,  2.81806    ,  1.27937    ])
2190    , -2435.5     , array([ 0.720906   ,  3.48757    ,  0.375776   ,  0.11335    ,  3.447      ,  1.20567    ])
2196    , -2431.82    , array([ 0.722559   ,  3.75397    ,  0.367923   ,  0.111778   ,  2.96241    ,  1.22565    ])
2202    , -2432.8     , array([ 0.664519   ,  3.40514    ,  0.35829    ,  0.137704   ,  3.50886    ,  1.14628    ])
2208    , -2430.41    , array([ 0.675452   ,  3.39194    ,  0.367348   ,  0.130124   ,  3.47133    ,  1.15887    ])
2214    , -2430.71    , array([ 0.676567   ,  3.27302    ,  0.355726   ,  0.125889   ,  3.44548    ,  1.1435     ])
2220    , -2430.17    , array([ 0.680236   ,  3.32       ,  0.370541   ,  0.125432   ,  3.35528    ,  1.15956    ])
2226    , -2430.79    , array([ 0.694617   ,  3.48496    ,  0.387056   ,  0.124607   ,  3.13639    ,  1.19551    ])
2232    , -2430       , array([ 0.641585   ,  3.01457    ,  0.370245   ,  0.142473   ,  3.73228    ,  1.10345    ])
2238    , -2430.63    , array([ 0.663084   ,  3.11274    ,  0.36294    ,  0.130328   ,  3.37812    ,  1.12579    ])
2244    , -2429.34    , array([ 0.649292   ,  3.15993    ,  0.370679   ,  0.139294   ,  3.56574    ,  1.12217    ])
2250    , -2429.08    , array([ 0.645207   ,  3.17978    ,  0.37316    ,  0.140794   ,  3.47843    ,  1.12252    ])
2256    , -2428.84    , array([ 0.635298   ,  3.13637    ,  0.372655   ,  0.143459   ,  3.56909    ,  1.11007    ])
2262    , -2428.62    , array([ 0.635834   ,  3.22956    ,  0.36865    ,  0.140501   ,  3.52017    ,  1.11501    ])
2268    , -2428.49    , array([ 0.624212   ,  3.17245    ,  0.367504   ,  0.143545   ,  3.54836    ,  1.10027    ])
2274    , -2428.27    , array([ 0.602379   ,  3.18474    ,  0.371635   ,  0.153014   ,  3.72116    ,  1.08424    ])
2280    , -2428.05    , array([ 0.609842   ,  3.27103    ,  0.365983   ,  0.145608   ,  3.57744    ,  1.09381    ])
2286    , -2428.22    , array([ 0.605528   ,  3.25683    ,  0.362632   ,  0.148669   ,  3.64433    ,  1.08708    ])
2292    , -2428.21    , array([ 0.57434    ,  3.12433    ,  0.35832    ,  0.154258   ,  3.71989    ,  1.04733    ])
2298    , -2427.91    , array([ 0.594435   ,  3.29079    ,  0.368421   ,  0.149894   ,  3.61464    ,  1.08301    ])
2304    , -2427.87    , array([ 0.577738   ,  3.19994    ,  0.364609   ,  0.154328   ,  3.66202    ,  1.05965    ])
2310    , -2427.8     , array([ 0.579853   ,  3.21927    ,  0.366705   ,  0.154781   ,  3.66626    ,  1.06413    ])
2316    , -2427.77    , array([ 0.570933   ,  3.2184     ,  0.366066   ,  0.157182   ,  3.73705    ,  1.05533    ])
2322    , -2427.78    , array([ 0.576922   ,  3.22998    ,  0.36865    ,  0.156367   ,  3.69937    ,  1.06324    ])
2328    , -2427.77    , array([ 0.569537   ,  3.21451    ,  0.368107   ,  0.158675   ,  3.72009    ,  1.05523    ])
2334    , -2427.79    , array([ 0.573829   ,  3.22107    ,  0.365337   ,  0.156753   ,  3.72393    ,  1.05785    ])
2340    , -2427.76    , array([ 0.570976   ,  3.20923    ,  0.366807   ,  0.157499   ,  3.73056    ,  1.05524    ])
2346    , -2427.76    , array([ 0.568273   ,  3.20089    ,  0.367232   ,  0.158395   ,  3.73005    ,  1.05252    ])
2352    , -2427.77    , array([ 0.570744   ,  3.20311    ,  0.366634   ,  0.15734    ,  3.7248     ,  1.05452    ])
2358    , -2427.76    , array([ 0.569427   ,  3.20008    ,  0.366595   ,  0.157716   ,  3.72897    ,  1.05309    ])
2364    , -2427.76    , array([ 0.569447   ,  3.20907    ,  0.36724    ,  0.157946   ,  3.72451    ,  1.05415    ])
2370    , -2427.76    , array([ 0.56942    ,  3.20593    ,  0.367208   ,  0.157983   ,  3.72503    ,  1.0539     ])
2376    , -2427.76    , array([ 0.570061   ,  3.20361    ,  0.367204   ,  0.157825   ,  3.7221     ,  1.05432    ])
2382    , -2427.76    , array([ 0.570158   ,  3.20616    ,  0.36716    ,  0.157747   ,  3.72219    ,  1.05455    ])
2388    , -2427.76    , array([ 0.570686   ,  3.20398    ,  0.367182   ,  0.15764    ,  3.71963    ,  1.05491    ])
2394    , -2427.76    , array([ 0.570309   ,  3.20661    ,  0.367067   ,  0.157656   ,  3.72274    ,  1.05466    ])
2400    , -2427.76    , array([ 0.570534   ,  3.2061     ,  0.367086   ,  0.157588   ,  3.721      ,  1.05484    ])
2406    , -2427.76    , array([ 0.570314   ,  3.20622    ,  0.367104   ,  0.157667   ,  3.7219     ,  1.05466    ])
2412    , -2427.76    , array([ 0.57019    ,  3.20623    ,  0.367072   ,  0.157698   ,  3.72297    ,  1.05453    ])
2418    , -2427.76    , array([ 0.57029    ,  3.20598    ,  0.367137   ,  0.157695   ,  3.72214    ,  1.05464    ])
2424    , -2427.76    , array([ 0.570194   ,  3.20601    ,  0.36711    ,  0.157707   ,  3.7227     ,  1.05454    ])
2430    , -2427.76    , array([ 0.570245   ,  3.20633    ,  0.367089   ,  0.157684   ,  3.72283    ,  1.05459    ])
2436    , -2427.76    , array([ 0.570243   ,  3.20635    ,  0.367094   ,  0.157685   ,  3.72267    ,  1.0546     ])
2442    , -2427.76    , array([ 0.570237   ,  3.20623    ,  0.367101   ,  0.15769    ,  3.7226     ,  1.05459    ])
2448    , -2427.76    , array([ 0.570257   ,  3.20624    ,  0.367091   ,  0.15768    ,  3.72256    ,  1.0546     ])
2454    , -2427.76    , array([ 0.570248   ,  3.20628    ,  0.367086   ,  0.15768    ,  3.72263    ,  1.05459    ])
2460    , -2427.76    , array([ 0.570238   ,  3.20596    ,  0.367087   ,  0.157685   ,  3.72266    ,  1.05456    ])
2466    , -2427.76    , array([ 0.570238   ,  3.20626    ,  0.367085   ,  0.157682   ,  3.72271    ,  1.05458    ])
2472    , -2427.76    , array([ 0.57024    ,  3.20654    ,  0.367079   ,  0.157677   ,  3.72276    ,  1.0546     ])
2478    , -2427.76    , array([ 0.570242   ,  3.20657    ,  0.367084   ,  0.157679   ,  3.72276    ,  1.0546     ])
2484    , -2427.76    , array([ 0.57024    ,  3.20711    ,  0.367069   ,  0.15767    ,  3.72295    ,  1.05463    ])
2490    , -2427.76    , array([ 0.570243   ,  3.20691    ,  0.367078   ,  0.157674   ,  3.72286    ,  1.05462    ])
paramname nuW 3.20685091207 effective pop size 4850689.67111
paramname nuD 0.367083613145 effective pop size 555251.472407
paramname Ts 0.157676508622 generation 477003.660426
paramname m12 3.72281094033 migration rate 1.23059816943e-06
paramname m21 1.05462670853 migration rate 3.48613377835e-07
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02mallard14quantizpoolm_dIM_2array.pickle
{'Ts': [('199686.875481', '0.0625317788776'), ('477003.660426', '0.157676508622')], 'nuW': [('13256593.4417', '8.30258240827'), ('4850689.67111', '3.20685091207')], 'm12': [('5.3462883092e-13', '1.70726569281e-06'), ('1.23059816943e-06', '3.72281094033')], 'nuD': [('670740.720196', '0.42008379668'), ('555251.472407', '0.367083613145')], 'm21': [('1.16783474908e-06', '3.72932413418'), ('3.48613377835e-07', '1.05462670853')], 'likelihood': [('-2476.25067025', '-2476.25067025'), ('-2427.75891475', '-2427.75891475')], 'theta': [('2981.50222403', '2981.50222403'), ('2824.49699051', '2824.49699051')], 's': [('0.919656434689', '0.919656434689'), ('0.570245389376', '0.570245389376')]}
[[-2476.25067025, 2981.50222403, 0.919656434689, 8.30258240827, 0.42008379668, 0.0625317788776, 1.70726569281e-06, 3.72932413418], [-2427.75891475, 2824.49699051, 0.570245389376, 3.20685091207, 0.367083613145, 0.157676508622, 3.72281094033, 1.05462670853]]
2018-01-07 17:16:52
cycly  7
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.5 0 1  -p nuW 2 1e-06 20  -p nuD 2 1e-06 20  -p Ts 0.1 1e-06 10  -p m12 1 1e-06 20  -p m21 1 1e-06 20  -b VGTIviWp 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.5,  2. ,  2. ,  0.1,  1. ,  1. ])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -3253.45    , array([ 0.981309   ,  2.42528    ,  1.56291    ,  0.0570298  ,  1.7277     ,  1.63792    ])
12      , -4516.72    , array([ 0.875058   ,  2.4263     ,  1.56323    ,  0.029779   ,  1.72677    ,  1.63837    ])
18      , -2587.34    , array([ 0.947375   ,  2.42529    ,  1.56301    ,  0.0483265  ,  1.72672    ,  1.63807    ])
24      , -2587.4     , array([ 0.947375   ,  2.42529    ,  1.56301    ,  0.0483265  ,  1.72672    ,  1.63907    ])
30      , -3000.04    , array([ 0.873053   ,  2.42626    ,  1.55828    ,  0.280213   ,  1.72568    ,  1.63741    ])
36      , -2646.82    , array([ 0.930865   ,  2.4265     ,  1.56196    ,  0.0996169  ,  1.72649    ,  1.63792    ])
42      , -2554.36    , array([ 0.942428   ,  2.42535    ,  1.56269    ,  0.0636938  ,  1.72665    ,  1.63802    ])
48      , -2554.38    , array([ 0.942428   ,  2.42535    ,  1.56269    ,  0.0636938  ,  1.72665    ,  1.63902    ])
54      , -2505.21    , array([ 0.940031   ,  2.62019    ,  0.958288   ,  0.0627987  ,  1.66016    ,  1.56176    ])
66      , -2502.64    , array([ 0.940031   ,  2.62019    ,  0.958288   ,  0.0617987  ,  1.66016    ,  1.56176    ])
72      , -2502.59    , array([ 0.940031   ,  2.62019    ,  0.958288   ,  0.0617987  ,  1.66016    ,  1.56276    ])
78      , -2505.21    , array([ 0.940031   ,  2.62019    ,  0.958286   ,  0.0627987  ,  1.66016    ,  1.56176    ])
84      , -2523.95    , array([ 0.941236   ,  3.07449    ,  0.47292    ,  0.0621473  ,  1.61263    ,  2.33713    ])
90      , -2487.12    , array([ 0.940559   ,  2.81885    ,  0.745573   ,  0.0619515  ,  1.63933    ,  1.90157    ])
96      , -2487.06    , array([ 0.940559   ,  2.81885    ,  0.745573   ,  0.0619515  ,  1.63933    ,  1.90257    ])
102     , -2474.91    , array([ 0.940864   ,  4.05592    ,  0.858519   ,  0.0644844  ,  1.32878    ,  2.04117    ])
114     , -2472.24    , array([ 0.940864   ,  4.05592    ,  0.858519   ,  0.0634844  ,  1.32878    ,  2.04117    ])
120     , -2472.2     , array([ 0.940864   ,  4.05592    ,  0.858519   ,  0.0634844  ,  1.32878    ,  2.04217    ])
126     , -2473.18    , array([ 0.941156   ,  4.0714     ,  0.861547   ,  0.0636492  ,  1.00867    ,  2.1129     ])
132     , -2466.96    , array([ 0.941631   ,  4.09477    ,  0.839134   ,  0.0621551  ,  0.951909   ,  2.21638    ])
138     , -2461.13    , array([ 0.942277   ,  4.15274    ,  0.793192   ,  0.0609694  ,  0.919675   ,  2.35309    ])
