912     , -2233.97    , array([ 0.170942   ,  2.07299    ,  0.285266   ,  1.4496     ,  2.56093    ,  3.39669    ])
918     , -2230.03    , array([ 0.167066   ,  2.02631    ,  0.284189   ,  1.46076    ,  2.34282    ,  3.49495    ])
924     , -2230.74    , array([ 0.175352   ,  2.09663    ,  0.295202   ,  1.39745    ,  2.51557    ,  3.2951     ])
930     , -2222.78    , array([ 0.15816    ,  2.16581    ,  0.277779   ,  1.54686    ,  2.10409    ,  3.8837     ])
936     , -2219.95    , array([ 0.163037   ,  2.20827    ,  0.275659   ,  1.43514    ,  2.0811     ,  3.74573    ])
942     , -2214.31    , array([ 0.165331   ,  2.27413    ,  0.283345   ,  1.34542    ,  1.79383    ,  3.74124    ])
948     , -2216.32    , array([ 0.170122   ,  2.44358    ,  0.282842   ,  1.18631    ,  1.51097    ,  3.71532    ])
954     , -2211.94    , array([ 0.169004   ,  2.27662    ,  0.296131   ,  1.35747    ,  1.90131    ,  3.62257    ])
960     , -2208.12    , array([ 0.180235   ,  2.51451    ,  0.320456   ,  1.21851    ,  1.7089     ,  3.45341    ])
966     , -2207.02    , array([ 0.193392   ,  2.57028    ,  0.335835   ,  1.11362    ,  1.80611    ,  3.14574    ])
972     , -2207.97    , array([ 0.179794   ,  2.49531    ,  0.319994   ,  1.23183    ,  1.74227    ,  3.45251    ])
978     , -2205.35    , array([ 0.182191   ,  2.50992    ,  0.310866   ,  1.18441    ,  1.79284    ,  3.38678    ])
984     , -2205.24    , array([ 0.187247   ,  2.5581     ,  0.316804   ,  1.13218    ,  1.77558    ,  3.28375    ])
990     , -2205.45    , array([ 0.190109   ,  2.63293    ,  0.323164   ,  1.10926    ,  1.74836    ,  3.25171    ])
996     , -2205.05    , array([ 0.185362   ,  2.55697    ,  0.315655   ,  1.15642    ,  1.79056    ,  3.32871    ])
1002    , -2205.07    , array([ 0.184918   ,  2.56771    ,  0.313132   ,  1.1471     ,  1.75732    ,  3.34715    ])
1008    , -2205.06    , array([ 0.184938   ,  2.55348    ,  0.314642   ,  1.15499    ,  1.77356    ,  3.33918    ])
1014    , -2205.12    , array([ 0.184353   ,  2.53352    ,  0.313747   ,  1.16577    ,  1.80141    ,  3.34175    ])
1020    , -2205.04    , array([ 0.185921   ,  2.56728    ,  0.315121   ,  1.13906    ,  1.75706    ,  3.32197    ])
1026    , -2204.97    , array([ 0.186478   ,  2.60082    ,  0.317127   ,  1.13918    ,  1.76276    ,  3.32317    ])
1032    , -2204.93    , array([ 0.186058   ,  2.60098    ,  0.31559    ,  1.14052    ,  1.76641    ,  3.33276    ])
1038    , -2204.93    , array([ 0.186172   ,  2.59621    ,  0.315692   ,  1.13884    ,  1.76381    ,  3.32807    ])
1044    , -2204.92    , array([ 0.187219   ,  2.61757    ,  0.316495   ,  1.1246     ,  1.75474    ,  3.31198    ])
1050    , -2204.88    , array([ 0.18671    ,  2.60791    ,  0.31703    ,  1.13714    ,  1.77401    ,  3.3189     ])
1056    , -2204.83    , array([ 0.186088   ,  2.5946     ,  0.315818   ,  1.14453    ,  1.79081    ,  3.32628    ])
1062    , -2204.71    , array([ 0.186283   ,  2.59039    ,  0.315228   ,  1.13705    ,  1.7838     ,  3.31938    ])
1068    , -2204.54    , array([ 0.186045   ,  2.61197    ,  0.311929   ,  1.12318    ,  1.77363    ,  3.33302    ])
1074    , -2204.2     , array([ 0.187063   ,  2.60951    ,  0.313716   ,  1.10677    ,  1.7628     ,  3.30602    ])
1080    , -2204.12    , array([ 0.186705   ,  2.58407    ,  0.311712   ,  1.10447    ,  1.78069    ,  3.29954    ])
1086    , -2203.47    , array([ 0.186063   ,  2.58416    ,  0.309843   ,  1.08872    ,  1.75999    ,  3.31248    ])
1092    , -2203.05    , array([ 0.183621   ,  2.55203    ,  0.30463    ,  1.0952     ,  1.77068    ,  3.35344    ])
1098    , -2201.93    , array([ 0.182299   ,  2.55947    ,  0.302338   ,  1.07333    ,  1.73013    ,  3.38685    ])
1104    , -2200.22    , array([ 0.179449   ,  2.49892    ,  0.295599   ,  1.01864    ,  1.72527    ,  3.40769    ])
1110    , -2198.9     , array([ 0.16849    ,  2.38422    ,  0.27548    ,  1.00756    ,  1.71339    ,  3.62404    ])
1116    , -2196.36    , array([ 0.162741   ,  2.4052     ,  0.268169   ,  0.978475   ,  1.63252    ,  3.79819    ])
1122    , -2190.8     , array([ 0.158562   ,  2.35296    ,  0.270582   ,  1.00904    ,  1.66507    ,  3.89226    ])
1128    , -2186.74    , array([ 0.162668   ,  2.34802    ,  0.28935    ,  1.00594    ,  1.77821    ,  3.73706    ])
1134    , -2183.36    , array([ 0.137232   ,  2.05568    ,  0.262685   ,  0.945665   ,  1.81656    ,  4.35225    ])
1140    , -2180.09    , array([ 0.139171   ,  2.11148    ,  0.261182   ,  1.03049    ,  1.85914    ,  4.35238    ])
1146    , -2177.01    , array([ 0.137573   ,  2.14235    ,  0.271923   ,  0.96338    ,  2.1399     ,  4.33866    ])
1152    , -2176.85    , array([ 0.120157   ,  1.90997    ,  0.246637   ,  0.987908   ,  2.35764    ,  4.89147    ])
1158    , -2157.4     , array([ 0.0972869  ,  1.70238    ,  0.194274   ,  0.864119   ,  2.30461    ,  6.03791    ])
1164    , -2158.4     , array([ 0.0788357  ,  1.6315     ,  0.158809   ,  0.856041   ,  2.62561    ,  7.61862    ])
1170    , -2157.59    , array([ 0.0591676  ,  1.22924    ,  0.124072   ,  0.791552   ,  3.25966    ,  9.56193    ])
1176    , -2152.08    , array([ 0.0931751  ,  1.68949    ,  0.181117   ,  0.85565    ,  2.49993    ,  6.30757    ])
1182    , -2146.09    , array([ 0.0530415  ,  1.19479    ,  0.115991   ,  0.681104   ,  3.43075    ,  10.5961    ])
1188    , -2145.66    , array([ 0.0527494  ,  1.1533     ,  0.109161   ,  0.650419   ,  3.59029    ,  10.4704    ])
1194    , -2144.26    , array([ 0.0547305  ,  1.22048    ,  0.115198   ,  0.611998   ,  3.29958    ,  10.2047    ])
1200    , -2142.46    , array([ 0.0583277  ,  1.29034    ,  0.122827   ,  0.674263   ,  3.15825    ,  9.75457    ])
paramname nuW 1.11038317574 effective pop size 3317323.91155
paramname nuD 0.10335131997 effective pop size 308767.110774
paramname Ts 0.583308790594 generation 3485326.94143
paramname m12 3.40087415338 migration rate 5.69174663585e-07
paramname m21 11.7588696985 migration rate 1.96797952613e-06
pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02mallard14quantizpoolm_dIM_2array.pickle
{'theta': [('3043.15807974', '3043.15807974'), ('2427.73394994', '2427.73394994'), ('2572.21127862', '2572.21127862'), ('2733.81302586', '2733.81302586'), ('2345.75040988', '2345.75040988'), ('3036.18080523', '3036.18080523'), ('3043.76498995', '3043.76498995'), ('3387.79355375', '3387.79355375'), ('2303.53487168', '2303.53487168'), ('3022.93687395', '3022.93687395'), ('3008.54666058', '3008.54666058'), ('2382.96437353', '2382.96437353'), ('2426.15322871', '2426.15322871'), ('2358.88369125', '2358.88369125'), ('5578.67937143', '5578.67937143')], 'nuW': [('10624297.303', '6.51916686793'), ('3307968.68929', '2.54434907008'), ('3049809.43146', '2.21402469244'), ('3855844.3463', '2.63370471113'), ('3145176.70997', '2.50368475765'), ('8485970.49669', '5.21903587785'), ('11861117.7313', '7.27664008444'), ('3152345.41219', '1.73753377872'), ('3155813.0566', '2.55819044638'), ('13648904.5582', '8.43111695758'), ('8107550.53143', '5.03210051963'), ('2944476.06787', '2.30731492066'), ('2933974.33624', '2.2581588015'), ('3016586.84451', '2.38795259006'), ('3317323.91155', '1.11038317574')], 'm12': [('3.07065092989e-13', '1.00084900582e-06'), ('4.42236428238e-07', '1.1499241791'), ('3.33426813932e-07', '0.918587986218'), ('1.46182368659e-06', '4.28033148396'), ('4.31279412791e-07', '1.083562905'), ('1.61918408562e-07', '0.52654738158'), ('1.18063028121e-08', '0.0384891779723'), ('2.94499582378e-07', '1.06860012596'), ('3.13403761922e-07', '0.773236945874'), ('4.46765455302e-10', '0.00144651274321'), ('5.56700252374e-08', '0.179387331766'), ('5.6375889843e-07', '1.43887994622'), ('5.40861612507e-07', '1.40545836679'), ('3.73527867289e-07', '0.943719950901'), ('5.69174663585e-07', '3.40087415338')], 's': [('0.886915147047', '0.886915147047'), ('0.625766573317', '0.625766573317'), ('0.463343959305', '0.463343959305'), ('0.327317142603', '0.327317142603'), ('0.592137202452', '0.592137202452'), ('0.853506080655', '0.853506080655'), ('0.887451622505', '0.887451622505'), ('0.24148831373', '0.24148831373'), ('0.569941443043', '0.569941443043'), ('0.881407039047', '0.881407039047'), ('0.895821853942', '0.895821853942'), ('0.750350974568', '0.750350974568'), ('0.863623930316', '0.863623930316'), ('0.689389786071', '0.689389786071'), ('0.0471607465554', '0.0471607465554')], 'Ts': [('215948.955389', '0.0662541359201'), ('1929114.10625', '0.741896333269'), ('2758110.7522', '1.00113227516'), ('785318.505336', '0.268202870951'), ('2366010.7183', '0.941718942704'), ('251212.673282', '0.0772503248356'), ('208221.234661', '0.0638704975742'), ('3212154.65349', '0.885249946171'), ('2389092.2669', '0.968332550611'), ('187441.311449', '0.0578925441513'), ('232156.834863', '0.0720462071016'), ('1774513.87171', '0.695261608304'), ('1798157.94435', '0.691983930869'), ('2105792.29658', '0.833480424723'), ('3485326.94143', '0.583308790594')], 'likelihood': [('-2468.73413807', '-2468.73413807'), ('-2273.49436851', '-2273.49436851'), ('-2308.50413669', '-2308.50413669'), ('-2473.32470933', '-2473.32470933'), ('-2208.43943197', '-2208.43943197'), ('-2399.99156682', '-2399.99156682'), ('-2439.27517597', '-2439.27517597'), ('-2260.54228201', '-2260.54228201'), ('-2170.36533914', '-2170.36533914'), ('-2430.78154885', '-2430.78154885'), ('-2478.6122302', '-2478.6122302'), ('-2207.4902158', '-2207.4902158'), ('-2263.34488325', '-2263.34488325'), ('-2316.19603051', '-2316.19603051'), ('-2142.17752437', '-2142.17752437')], 'm21': [('1.31304728203e-06', '4.27975076565'), ('2.79147393202e-06', '7.25852318984'), ('3.16560275152e-06', '8.72120817875'), ('3.34293679859e-07', '0.978837445249'), ('3.09681020387e-06', '7.78054449438'), ('1.35370193667e-06', '4.40214436718'), ('1.24425660432e-06', '4.0563430101'), ('3.17468867033e-06', '11.5194482981'), ('3.08697610915e-06', '7.61625822226'), ('9.72291086647e-07', '3.14803087449'), ('1.59374815756e-06', '5.13558648975'), ('2.46098997582e-06', '6.28117646376'), ('2.86742922152e-06', '7.45117105257'), ('2.90108073408e-06', '7.32959440963'), ('1.96797952613e-06', '11.7588696985')], 'nuD': [('502856.906681', '0.308557638388'), ('246780.431874', '0.189813030693'), ('214543.529677', '0.15574896825'), ('575346.372312', '0.392985897562'), ('228659.594414', '0.182022059177'), ('420067.823449', '0.258349830767'), ('459888.965134', '0.282135845365'), ('222580.497206', '0.12268361547'), ('224866.2169', '0.182282853093'), ('520000.098268', '0.321211246496'), ('453272.753979', '0.281332080754'), ('281391.381964', '0.220500530208'), ('261763.944605', '0.201468890891'), ('234206.71434', '0.185399777611'), ('308767.110774', '0.10335131997')]}
2017-12-31 11:33:20
cycly  16
/home/liurui/software/Python-2.7/python /home/liurui/life/src/NGS/Analysis/usedadiPy2_7/dadicode.py  -n mallard14 26 -n quantizpool 28 -f pop10q8domestic0.02fanya30_correctminAN_2dilutetodensity0.02 -l 468232.1666268 -m IM_2 -T m_d -p s 0.49753001922540374 0 1  -p nuW 2.010116893847403 1e-06 20  -p nuD 1.9807023818113558 1e-06 20  -p Ts 0.09796857442986211 1e-06 10  -p m12 0.9826761407462041 1e-06 20  -p m21 1.006658476145402 1e-06 20  -b nWpNrFTx 70
468232.166627
[('mallard14', '26'), ('quantizpool', '28')]
upper_bound [1.0, 20.0, 20.0, 10.0, 20.0, 20.0]
lower_bound [0.0, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06]
params array([ 0.49753002,  2.01011689,  1.98070238,  0.09796857,  0.98267614,
        1.00665848])
paramsname ['s', 'nuW', 'nuD', 'Ts', 'm12', 'm21']

6       , -2856.78    , array([ 0.919454   ,  3.66711    ,  1.92024    ,  0.119745   ,  1.80374    ,  1.33661    ])
12      , -2796.82    , array([ 0.915396   ,  3.67103    ,  1.87137    ,  0.107079   ,  1.76742    ,  1.33119    ])
18      , -2745.26    , array([ 0.916916   ,  3.75441    ,  1.84221    ,  0.0896033  ,  1.73523    ,  1.32929    ])
24      , -2734.72    , array([ 0.918768   ,  3.74691    ,  1.7375     ,  0.070743   ,  1.75473    ,  1.32143    ])
30      , -2708.63    , array([ 0.92742    ,  3.93639    ,  1.84907    ,  0.0781141  ,  1.72654    ,  1.33372    ])
36      , -2684.61    , array([ 0.937438   ,  3.97357    ,  1.83091    ,  0.0611048  ,  1.67472    ,  1.36977    ])
42      , -2651.78    , array([ 0.945648   ,  4.25428    ,  1.81145    ,  0.0590213  ,  1.69695    ,  1.35764    ])
48      , -2653.23    , array([ 0.945473   ,  4.21197    ,  1.82708    ,  0.0587643  ,  1.65752    ,  1.37348    ])
54      , -2629.73    , array([ 0.960755   ,  4.48936    ,  1.81249    ,  0.0501081  ,  1.62962    ,  1.39039    ])
60      , -2622.44    , array([ 0.964829   ,  4.66323    ,  1.77609    ,  0.0441987  ,  1.60635    ,  1.38295    ])
66      , -2622.76    , array([ 0.969943   ,  5.01387    ,  1.75923    ,  0.037135   ,  1.54515    ,  1.38444    ])
72      , -2621.04    , array([ 0.962125   ,  4.6423     ,  1.77581    ,  0.0442793  ,  1.60023    ,  1.38209    ])
78      , -2622.49    , array([ 0.962763   ,  5.1679     ,  1.70947    ,  0.0409589  ,  1.54471    ,  1.38024    ])
84      , -2615.31    , array([ 0.963733   ,  5.56094    ,  1.67474    ,  0.0414312  ,  1.5164     ,  1.39106    ])
90      , -2612.39    , array([ 0.962379   ,  6.59358    ,  1.5562     ,  0.0409999  ,  1.46244    ,  1.39625    ])
96      , -2607.02    , array([ 0.959154   ,  8.54254    ,  1.39376    ,  0.0421668  ,  1.3805     ,  1.41148    ])
102     , -2605.45    , array([ 0.943016   ,  12.6312    ,  1.13494    ,  0.0567124  ,  1.32313    ,  1.42773    ])
108     , -2621.61    , array([ 0.937153   ,  14.5455    ,  1.04419    ,  0.0639399  ,  1.30719    ,  1.42822    ])
120     , -2595.22    , array([ 0.948128   ,  15.3       ,  1.043      ,  0.0500445  ,  1.25839    ,  1.43484    ])
126     , -2596.15    , array([ 0.952056   ,  13.0818    ,  1.13377    ,  0.0469676  ,  1.28583    ,  1.42914    ])
132     , -2594.52    , array([ 0.950532   ,  15.0946    ,  1.06054    ,  0.0474095  ,  1.25191    ,  1.43507    ])
138     , -2593.27    , array([ 0.954384   ,  17.8523    ,  0.988646   ,  0.0442472  ,  1.21117    ,  1.44       ])
144     , -2594.16    , array([ 0.955414   ,  17.2641    ,  1.0175     ,  0.0427278  ,  1.20137    ,  1.4402     ])
156     , -2592.32    , array([ 0.950198   ,  19.6216    ,  0.945696   ,  0.0463763  ,  1.18615    ,  1.44742    ])
162     , -2592.74    , array([ 0.952538   ,  19.3048    ,  0.954459   ,  0.0454803  ,  1.18925    ,  1.44598    ])
168     , -2592.29    , array([ 0.949886   ,  19.6751    ,  0.942854   ,  0.0465216  ,  1.18632    ,  1.44703    ])
180     , -2592.31    , array([ 0.950908   ,  19.5767    ,  0.948618   ,  0.0458159  ,  1.18409    ,  1.44704    ])
186     , -2592.36    , array([ 0.951131   ,  19.6543    ,  0.942799   ,  0.0459823  ,  1.18928    ,  1.44606    ])
192     , -2592.24    , array([ 0.95106    ,  19.8961    ,  0.941218   ,  0.0457653  ,  1.18157    ,  1.4476     ])
198     , -2592.26    , array([ 0.950414   ,  19.9387    ,  0.937479   ,  0.0463319  ,  1.18418    ,  1.44753    ])
204     , -2592.22    , array([ 0.950407   ,  19.9006    ,  0.941457   ,  0.0459936  ,  1.17927    ,  1.44799    ])
210     , -2592.21    , array([ 0.950186   ,  19.9672    ,  0.938669   ,  0.046297   ,  1.18091    ,  1.4482     ])
222     , -2592.2     , array([ 0.950832   ,  19.9552    ,  0.940815   ,  0.0457455  ,  1.17862    ,  1.44794    ])
228     , -2592.19    , array([ 0.951134   ,  19.9637    ,  0.941538   ,  0.0454813  ,  1.17729    ,  1.44784    ])
234     , -2592.18    , array([ 0.950845   ,  19.9846    ,  0.940426   ,  0.0457122  ,  1.17787    ,  1.44804    ])
240     , -2592.18    , array([ 0.951072   ,  19.9779    ,  0.941108   ,  0.0455252  ,  1.17725    ,  1.44792    ])
246     , -2592.17    , array([ 0.950812   ,  19.9887    ,  0.940259   ,  0.0457272  ,  1.17783    ,  1.44804    ])
252     , -2592.18    , array([ 0.950859   ,  19.9786    ,  0.940708   ,  0.0456716  ,  1.17756    ,  1.44801    ])
264     , -2592.17    , array([ 0.950868   ,  19.9928    ,  0.940302   ,  0.0456827  ,  1.17763    ,  1.44802    ])
276     , -2592.17    , array([ 0.950843   ,  19.9991    ,  0.940167   ,  0.0456786  ,  1.17739    ,  1.44802    ])
282     , -2592.17    , array([ 0.950808   ,  19.9965    ,  0.940249   ,  0.0456824  ,  1.17722    ,  1.44802    ])
288     , -2592.17    , array([ 0.950705   ,  19.9954    ,  0.939998   ,  0.0457542  ,  1.17746    ,  1.44806    ])
300     , -2592.17    , array([ 0.950721   ,  19.9943    ,  0.940195   ,  0.045699   ,  1.17696    ,  1.44801    ])
306     , -2592.17    , array([ 0.95063    ,  19.9947    ,  0.939975   ,  0.0457669  ,  1.17716    ,  1.44807    ])
312     , -2592.16    , array([ 0.950725   ,  19.9936    ,  0.940065   ,  0.0457054  ,  1.17717    ,  1.448      ])
318     , -2592.16    , array([ 0.950718   ,  19.9862    ,  0.939992   ,  0.0456571  ,  1.17704    ,  1.44789    ])
324     , -2592.16    , array([ 0.950602   ,  19.9745    ,  0.939644   ,  0.0457517  ,  1.17775    ,  1.44793    ])
330     , -2592.15    , array([ 0.95063    ,  19.9649    ,  0.939267   ,  0.0457766  ,  1.1787     ,  1.44792    ])
336     , -2592.13    , array([ 0.95032    ,  19.9302    ,  0.938188   ,  0.0458642  ,  1.17958    ,  1.44772    ])
342     , -2592.12    , array([ 0.950088   ,  19.8749    ,  0.936851   ,  0.0459692  ,  1.18188    ,  1.44747    ])
348     , -2592.07    , array([ 0.950447   ,  19.8338    ,  0.936095   ,  0.04577    ,  1.18418    ,  1.44708    ])
354     , -2591.99    , array([ 0.950113   ,  19.7359    ,  0.932575   ,  0.0459485  ,  1.1896     ,  1.44659    ])
360     , -2591.87    , array([ 0.950107   ,  19.5808    ,  0.927991   ,  0.0458963  ,  1.19774    ,  1.44557    ])
366     , -2591.64    , array([ 0.950223   ,  19.2449    ,  0.918064   ,  0.0458132  ,  1.21678    ,  1.4434     ])
372     , -2591.17    , array([ 0.949887   ,  18.5044    ,  0.894518   ,  0.0457975  ,  1.26025    ,  1.43845    ])
378     , -2590.41    , array([ 0.94837    ,  17.4209    ,  0.858288   ,  0.0461513  ,  1.3283     ,  1.43105    ])
384     , -2589.79    , array([ 0.946885   ,  16.534     ,  0.828134   ,  0.0469177  ,  1.39321    ,  1.42526    ])
390     , -2588.43    , array([ 0.941926   ,  13.6125    ,  0.724311   ,  0.0483788  ,  1.65367    ,  1.40201    ])
396     , -2588.33    , array([ 0.939709   ,  12.6615    ,  0.690203   ,  0.0493763  ,  1.76248    ,  1.39397    ])
402     , -2588.23    , array([ 0.935578   ,  11.4246    ,  0.642758   ,  0.0512092  ,  1.92778    ,  1.38273    ])
408     , -2587.63    , array([ 0.930394   ,  10.7859    ,  0.614921   ,  0.0541927  ,  2.0271     ,  1.37758    ])
414     , -2585.96    , array([ 0.929939   ,  12.085     ,  0.659922   ,  0.0551658  ,  1.83347    ,  1.39176    ])
420     , -2585.91    , array([ 0.925334   ,  11.0415    ,  0.618875   ,  0.0573797  ,  1.98056    ,  1.38192    ])
426     , -2585.6     , array([ 0.927551   ,  12.258     ,  0.662141   ,  0.0565509  ,  1.80893    ,  1.394      ])
